track_id,track_name,album_id,explicit,durations_ms
6O8PKYnYnKPbn00kBHYvkM,Brooklyńska rada Żydów,2UjK5MvmTBVUqdA7VAc2i7,False,335200
7HrBbiOkeJ9ZT06iRIvQoK,Night Of The Swallow - 2018 Remaster,2cRwYvvGigsHqk63ZGfuI2,False,322226
325wllnOxlwBXMV8SkJOvm,Pochodnia,3grcR6yhx7gFwlQRTYH4sp,False,182034
3jfZ9M23l0L7RxzYMTgBTv,Looking Out for You,7slouenWhZDdDZibkS4nR3,False,179499
5NtbR7nleRf1hHEoIiyWDK,Po co wolność,6tQbuJjaWsIrxyR1eIqxmN,False,209613
2L8ynuwjZTbrJMOoUuApDA,hip hip hura!,47tDANOMCmdRDI5CVcjNKY,False,251455
3qeFjtPJ1lIRKDTB5DZWpt,did i tell u that i miss u,5mw5lqpHiII2dtNFjWfKTd,False,115921
0mceseOuQ1VzuS4Q0UL7O0,Solo,57y8HhpAZJ7SkeetSXvTya,False,154920
6IK1BSHwa0g6qF6JiguZLO,Sad,47tDANOMCmdRDI5CVcjNKY,False,177551
5jt7qdd7BaeZ67rwNx2S9A,Był bal (J. Kofta),1up46iFfIWSVf9BEruuXwm,False,234791
6WhXF50byenR5PbqpKanoq,Ezoteryczny Poznań,5PwpsGammehltmf3slngFO,False,261480
3TsK2RiIBOSWoZY6rjF26l,Spietruszam,47tDANOMCmdRDI5CVcjNKY,False,155623
12aZhjbBBFKIm1S9utKiIB,Mleczna droga,47tDANOMCmdRDI5CVcjNKY,False,248000
7n8WLP5LoWNrWs039AunWg,Z twarzą Marilyn Monroe,3WcIE1EZznLYyiV0O7OfKD,False,167640
5gWIF2Rqa9rXufl7696JoU,O miłości,47tDANOMCmdRDI5CVcjNKY,False,177957
6D3MtWx5wh0Wvfm155buXg,Eviva l’arte! (K. Przerwa-Tetmajer),4G4JZ2gXAuR5EpmFZtOVQT,False,214351
